nohup: ignoring input

[Extractor_Logger] 🚀 启动【知识图谱抽取流 (强 Prompt 版)】
[Extractor_Logger] 📄 正在处理 [1.pdf]...
[Extractor_Logger] ✅ 成功写入 19 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 11 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 16 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 17 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 16 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 13 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 10 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 12 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 12 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 9 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 14 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 14 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 10 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 8 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 11 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 16 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 15 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 14 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 5 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 6 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 8 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 10 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 8 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 8 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 11 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 18 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 20 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 14 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 17 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 14 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 15 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 10 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 10 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 3 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 8 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 12 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 13 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 16 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 12 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 15 条图谱三元组。
[Extractor_Logger] 💾 [1.pdf] 已存入已处理名册。
[Extractor_Logger] 📄 正在处理 [4.pdf]...
[Extractor_Logger] ✅ 成功写入 12 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 16 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 25 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 18 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 18 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 16 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 21 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 25 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 13 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 8 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 14 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 17 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 17 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 20 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 10 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 16 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 8 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 14 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 7 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 28 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 13 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 10 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 11 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 15 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 10 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 13 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 11 条图谱三元组。
[Extractor_Logger] 💾 [4.pdf] 已存入已处理名册。
[Extractor_Logger] 📄 正在处理 [3.pdf]...
[Extractor_Logger] ✅ 成功写入 9 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 9 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 7 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 9 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 15 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 18 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 12 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 14 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 11 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 16 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 14 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 18 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 10 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 16 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 11 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 14 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 13 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 15 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 20 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 9 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 6 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 15 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 12 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 8 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 16 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 18 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 13 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 18 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 14 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 14 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 19 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 10 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 12 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 8 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 8 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 18 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 12 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 25 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 11 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 12 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 13 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 10 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 8 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 17 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 13 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 16 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 13 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 6 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 11 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 5 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 4 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 10 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 3 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 6 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 7 条图谱三元组。
[Extractor_Logger] 💾 [3.pdf] 已存入已处理名册。
[Extractor_Logger] 📄 正在处理 [5.pdf]...
[Extractor_Logger] ✅ 成功写入 9 条图谱三元组。
[Extractor_Logger] ✅ 成功写入 57 条图谱三元组。
